# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380640445780 28407 b00d7b5fb236e7fa5dce2c6866ca2ef338cad82d C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4b.png
1380640445789 29819 5c30167234455ae8906fe030a3ec0cda9b84041a C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5a.png
1381040116000 734 608cc2ca1922ad0849a398fb3509d51c75edfedc C:\Users\Simone\Documents\GitHub\MesseApp\res\layout-xhdpi-1280x720\info.xml
1379509732794 37797 f09bbadb7fb02cfef9b5d9920af7ea3e65882155 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-tvdpi\ic_launcher.png
1380640445757 28774 657d26c4bb2cb67795bdca8cb0d50a135e78973d C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1a.png
1380640445797 28941 e5a64d923688250587265ae3e2a0a7b57012e262 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5n.png
1380640445793 30417 21266c94005d235abf40904cc27683ff6f226fc8 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5f.png
1380640445786 28728 86ed6cfe58aaa9d45357723c8aa72fa6cdff78fc C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4l.png
1380640445758 29212 b68e8d71832bedca646a7f95647a8c2ba8eae2d5 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1c.png
1380640445777 27975 b89d0c214535c2bdb719ca1ecefae35e545655bd C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o3e.png
1380640445759 27967 30885a9c7e7d0197fdc50635472c6cc24b0b290f C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1d.png
1380640445790 28154 3fddebb41e6efba4e62297afda90d51625a776ab C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5c.png
1380640445783 28810 76b59d87d6bddc9f9c5824c958b3e69059c387df C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4g.png
1381040116000 1334 0fbcfea858686579592dbc05cb7fb538e2d18c57 C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\list_item_selected.xml
1381040116000 530 e496130971023d5db24c426e4c65c00b9ad05e9a C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\social.xml
1379509732789 27644 155ce3cadb50b6216aeec3e8795e71b3c50f1f27 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-mdpi-1280x800\ic_launcher.png
1380640445772 27458 739d6f438a6474123585afad488dcad3cbf34768 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2i.png
1379509732805 171250 4c0b9f52ca8ad950834c2f9ee955e83efab91491 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\info.jpg
1381040116000 218 d1fb0bfaf734d7cfd62fce0451a36d83400eac47 C:\Users\Simone\Documents\GitHub\MesseApp\res\values\styles.xml
1379509732836 160357 25d5b34101277a65ab31f18101683d0328102508 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\sfondomesseapp.jpg
1381040116000 4150 6d2a0f25783bfa9a57e3769e0681d9dd778758d3 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\sfondocontattisel.png
1379509732780 8453 0fa773fabd60a2fb0fe7f8cff58e672b7f299864 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-800x480\ic_launcher.png
1381040116000 1146558 d2a819b20510b3fb192140efe6aff528d863c582 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\sfondosocial.png
1380640445767 28645 82123247ddce66a3b5e622629dd9ad43d73941bb C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2b.png
1381040116000 822 2e6ca0d85911355e891242c8b7d0eb8b275965f9 C:\Users\Simone\Documents\GitHub\MesseApp\res\menu\activity_main.xml
1380640445780 29798 86fe8474b002cd70ca4c923a1de52c0ebcbaed21 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4c.png
1380640445774 28537 8d2679255d237c6aac9e9b961bdfcd3f4abbf9e8 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o3a.png
1380640445789 27805 14646132f9922ba3bc6addf1be95e780c1933530 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5b.png
1381040116000 510 3aebe498465f1569db1a95f371e11f341c02ade4 C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\contatti.xml
1380640445778 28945 7d9f4bb95d763904cc26be7c4241313ec00f8595 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o3g.png
1380640445760 29655 c41cb5a05fe35e64fb76a0aaef552a7431461bf7 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1e.png
1380640445767 28331 3c5121d86c9c558cee3ee0ba6e8bb8091742d3c5 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2c.png
1379509732806 78253 50591458d14360a4e4932339c4b1ecc5a88d5f77 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\moodle.png
1380640445783 29182 5eb9c14c82c248169b0cb96937727bc1bcfecf5e C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4f.png
1380640445791 28827 b72f86f1ca9d9651ae8f7c1ed3ed0437deed46f5 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5d.png
1380640445796 29104 9df2b9f2a16ac6d5a991611e1cf339f758fab40e C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5m.png
1380640445777 29079 f8651cfdb49c5bd5cd06e55d35fb01cae860fd45 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o3f.png
1379509732799 19278 b433ab39cca74551f1104ff4c3efbe027104e964 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-xhdpi-2560x1600\ic_launcher.png
1381040116000 3339 035e1f27b54f344ba5a74f64d5933f7f308b8d57 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\sfondosocialsel.png
1381040116000 239 f9904fc6948efaa7bbf8597a30b31708d4aae135 C:\Users\Simone\Documents\GitHub\MesseApp\res\menu\orarimenu.xml
1380640445761 29379 2fe6508f6894fd3f5d8738e5fec0a7469130d2dd C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1g.png
1380640445794 29439 de24379ef7da2171c3f2124f2c0161cfbedf6a03 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5h.png
1380640445770 29777 97bba4fac0df824224cea30931ac3d581c86d6b3 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2f.png
1380640445771 29659 46c873227417529244516d5745438a64b3fa8327 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2g.png
1381040116000 90 a5158b14bf18e4d3472907dc2db5525ab55a6b0b C:\Users\Simone\Documents\GitHub\MesseApp\res\values-v11\styles.xml
1380640445788 28949 0d6a398c6e6e476520c96315ec51590659fd8850 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4o.png
1381040116000 237 cb03e07910740e04bd07d00dd437f284d408f635 C:\Users\Simone\Documents\GitHub\MesseApp\res\menu\list_item.xml
1380640445768 29489 e15db44c0e81311c1f0394d7caa7be9307f65261 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2d.png
1380640445784 29586 7af4a978ef822340ad427fd7f9d6dd7f099bbb19 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4h.png
1380640445766 28916 4efa8d68263718523f76e57f469e6d3d15202892 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2a.png
1379509732783 12052 3ab1ddf66fe3fac363d4890e65c45fab30b6748c C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-hdpi\ic_launcher.png
1380640445773 28364 c7dbcf97563619da363b828bcbd07714d51a3182 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2l.png
1380640445787 29689 41524fece3767c8e9c3b64f11b1363e78a8cb8f2 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4n.png
1381040116000 236 31967a3be61d9643422ba9ed6d24850e09162b50 C:\Users\Simone\Documents\GitHub\MesseApp\res\menu\context_menu.xml
1380640445798 28230 74c23333e3147384d04863825cfd885dbb2f15e6 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5o.png
1380640445786 28759 d2a12a8063930525442b6dab944e7c1b38edb287 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4m.png
1380640445769 27791 c653076215778939b2919230ca300fc43bbc4693 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o2e.png
1380640445758 29002 486e05d7df9f051e19a308e5109c60da62d51d84 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1b.png
1380640445765 29023 7e618abe50676654354e0deaf29b23128a1be746 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o1n.png
1381040116000 415 b8b70fbf955d0dff2421f12aa3a9f34fc54fe9a2 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\list_divider.xml
1381040116000 1254605 10b21ef48e16198d9e65e5cf16ad80d04549cc24 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\sfondomesseappdb.png
1380640445793 29291 65e017018a1558d361ddd7fb09a69e79097d46cc C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5g.png
1380640445792 28769 9a477056ad2950149a2e0c867f1c2d5db00bb965 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5e.png
1381040116000 2523 6e43cd818b6312f3b5a958039f7d0c7a6ea054a6 C:\Users\Simone\Documents\GitHub\MesseApp\res\values-it\strings.xml
1381040116000 734 c4c189ede245ceb07523df46fcd3947675985439 C:\Users\Simone\Documents\GitHub\MesseApp\res\layout-xhdpi-2560x1600\info.xml
1380640445781 29062 27047dbc7a5e5361b6cdfe92610c8b7b96a57c3b C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o4d.png
1381040116000 3021 bd77cedbd26383ab702a2c4bc77687680498f727 C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\settings.xml
